中共中央、全国人大常委会、国务院领导同志分别参加 十二届全国人大一次会议代表团分组审议和讨论
时间：2013-03-06

新华社北京３月５日电 中共中央、全国人大常委会、国务院的领导同志，５日分别在十二届全国人大一次会议的有关代表团，与代表们一起审议讨论温家宝总理所作的政府工作报告。 

 到代表团参加审议讨论和听取意见的领导同志有：马凯、刘延东、刘奇葆、孙春兰、李建国、汪洋、张春贤、孟建柱、赵乐际、胡春华、郭金龙、韩正、杜青林、赵洪祝、司马义·铁力瓦尔地、陈昌智等。 马凯参加山西团审议 

 中共中央政治局委员、国务委员兼国务院秘书长马凯在参加山西代表团审议时说，政府工作报告对五年来国务院的工作做了全面客观的总结，分析问题清醒，对形势判断科学，提出的任务明确突出，是一个客观务实、开拓创新、凝聚人心、鼓舞斗志的报告。山西省在过去的五年团结一致、攻坚克难，科学发展理念深入人心，结构调整迈出新步伐，民生改善卓有成效，生态建设不断推进，文化建设富有特色，为山西省全面建成小康社会打下了好的基础。今后一个时期，山西要以建设国家资源型经济转型综合改革配套试验区为抓手，坚持从实际出发，坚持把生态文明放在突出位置，坚持以技术改造、创新驱动为支撑，坚持以深化改革为根本动力，推动山西经济持续健康发展。 刘延东参加河北团审议 

 中共中央政治局委员、国务委员刘延东在参加河北代表团审议时说，政府工作报告围绕实现科学发展、转变经济发展方式的主题主线，体现了以人为本、民生为重的执政理念。社会事业发展事关人民群众切身利益和幸福感提升，是实现中华民族伟大复兴“中国梦”的重要内容。推进现代化建设，教育是基础，科技是关键，人才是核心。要以立德树人为根本，以素质教育为主题，以促进公平、提高质量为重点，深化教育综合改革，努力办好人民满意的教育。要坚持中国特色自主创新道路，实施创新驱动发展战略，加快建设国家创新体系，让科技更好地支撑发展、引领未来。要深化文化体制改革，完善公共文化服务体系，广泛开展全民健身，促进文化大发展大繁荣，提升国家文化软实力。 刘奇葆参加四川团审议 

 中共中央政治局委员、中央书记处书记、中宣部部长刘奇葆在参加四川代表团审议时说，温家宝总理作了一个很好的报告，报告实事求是、鼓舞人心。过去五年，我们国家可以说是风雨艰辛、波澜壮阔，创造了科学发展新业绩，谱写了现代化建设新篇章，我们一路走过来，很不容易，很不平凡。做好宣传思想文化工作，要深入学习和全面贯彻落实党的十八大精神，抓紧抓好中国特色社会主义宣传教育，开展民族复兴“中国梦”宣传教育，积极培育和践行社会主义核心价值观；要切实做好意识形态工作，牢牢掌握意识形态领域的领导权和主导权；要加快文化改革发展步伐，促进文化事业全面繁荣、文化产业健康快速发展，扎实推进社会主义文化强国建设。 孙春兰参加天津团审议 

